This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.18)  27 MAY 2014 15:11
entering extended mode
**Thesis.tex
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
\c@r@tfl@t=\count128
\rotFPtop=\skip58
\rotFPbot=\skip59
\rot@float@box=\box30
\rot@mess@toks=\toks24
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.sty"
\lst@mode=\count129
\lst@gtempboxa=\box31
\lst@token=\toks25
\lst@length=\count130
\lst@currlwidth=\dimen136
\lst@column=\count131
\lst@pos=\count132
\lst@lostspace=\dimen137
\lst@width=\dimen138
\lst@newlines=\count133
\lst@lineno=\count134
\lst@maxwidth=\dimen139

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstmisc.sty"
File: lstmisc.sty 2014/03/04 1.5c (Carsten Heinz)
\c@lstnumber=\count135
\lst@skipnumbers=\count136
\lst@framebox=\box32
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\listings.cfg"
File: listings.cfg 2014/03/04 1.5c listings configuration
))
Package: listings 2014/03/04 1.5c (Carsten Heinz)
Package hyperref Info: Option `breaklinks' set `true' on input line 46.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 46.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 46.
Package hyperref Info: Option `plainpages' set `false' on input line 46.

(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.aux
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ChapterIntroduction
.aux) (C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter2.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter3.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Implementation.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Test.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Evaluation.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Appendix1.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ArticleContent.aux)

(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\DatadiagramsAppendi
x.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\EvaluationAppendix.
aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen140
\scratchbox=\box33
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks26
\MPscratchCnt=\count140
\MPscratchDim=\dimen141
\MPnumerator=\count141
\makeMPintoPDFobject=\count142
\everyMPtoPDFconversion=\toks27
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box34
Package hyperref Info: Link coloring OFF on input line 57.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count143
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 57.
LaTeX Info: Redefining \pageref on input line 57.
LaTeX Info: Redefining \nameref on input line 57.

(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.out)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.out)
\@outlinefile=\write4
LaTeX Info: Redefining \Ref on input line 57.
\c@lstlisting=\count144
LaTeX Font Info:    Try loading font information for T1+cmss on input line 61.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<figures/DTU-logo.pdf, id=255, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 61.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!


Non-PDF special ignored!{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <C
:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/DTU-logo.pdf>
] [2] (C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\SummaryUK.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 1.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 1.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\SummaryDK.tex
[1


] [2

])
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Preface.tex
[3] [4

] <figures/SignatureDummy.jpg, id=290, 257.46187pt x 103.13531pt>
File: figures/SignatureDummy.jpg Graphic file (type jpg)

<use figures/SignatureDummy.jpg>
Package pdftex.def Info: figures/SignatureDummy.jpg used on input line 23.
(pdftex.def)             Requested size: 128.7306pt x 51.56752pt.

Underfull \vbox (badness 1097) has occurred while \output is active []

 [5])
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Acknowledgements.te
x [6 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Signat
ureDummy.jpg>]) [7

] [8]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.toc [9

]
[10])
\tf@toc=\write5
 [11] [12

]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ChapterIntroduction
.tex
Chapter 1.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 2.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [1


]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
[3] (C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter2.tex
[4



]
Chapter 2.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 9.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
 [5] [6]
Underfull \hbox (badness 10000) in paragraph at lines 44--44
[][][][]$\T1/cmtt/m/n/8 http : / / www\OML/cmm/m/it/8 :\T1/cmtt/m/n/8 theguardi
an\OML/cmm/m/it/8 :\T1/cmtt/m/n/8 com / world / 2011 / feb / 16 / german -[] de
fence -[] minister -[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[][][][]$\T1/cmtt/m/n/8 http : / / www\OML/cmm/m/it/8 :\T1/cmtt/m/n/8 nytimes\O
ML/cmm/m/it/8 :\T1/cmtt/m/n/8 com / 2012 / 04 / 03 / world / europe / hungarian
 -[] president -[] pal -[]$
 []

[7]) [8]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter3.tex
Chapter 3.
[9



] [10] <figures/SingleAlgoScore.jpg, id=494, 365.86688pt x 322.95656pt>
File: figures/SingleAlgoScore.jpg Graphic file (type jpg)

<use figures/SingleAlgoScore.jpg>
Package pdftex.def Info: figures/SingleAlgoScore.jpg used on input line 31.
(pdftex.def)             Requested size: 182.93298pt x 161.47787pt.

<figures/MultipleAlgoScores.jpg, id=497, 810.77907pt x 323.70938pt>
File: figures/MultipleAlgoScores.jpg Graphic file (type jpg)

<use figures/MultipleAlgoScores.jpg>
Package pdftex.def Info: figures/MultipleAlgoScores.jpg used on input line 39.
(pdftex.def)             Requested size: 243.2356pt x 97.11356pt.

<figures/SystemArchitecture.jpg, id=500, 639.13782pt x 527.72156pt>
File: figures/SystemArchitecture.jpg Graphic file (type jpg)

<use figures/SystemArchitecture.jpg>
Package pdftex.def Info: figures/SystemArchitecture.jpg used on input line 49.
(pdftex.def)             Requested size: 319.56813pt x 263.86014pt.

Underfull \hbox (badness 10000) in paragraph at lines 50--50
[][]|\T1/cmr/m/n/10 Sys-tem Ar-chi-tec-ture, with many al-go-rithms do-ing text

 []


LaTeX Warning: `h' float specifier changed to `ht'.

[11 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/SingleA
lgoScore.jpg> <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figur
es/MultipleAlgoScores.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/System
Architecture.jpg>] [13] <figures/LcsExplained.jpg, id=528, 434.37282pt x 151.31
53pt>
File: figures/LcsExplained.jpg Graphic file (type jpg)

<use figures/LcsExplained.jpg>
Package pdftex.def Info: figures/LcsExplained.jpg used on input line 71.
(pdftex.def)             Requested size: 325.77881pt x 113.48619pt.
 [14 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/LcsExp
lained.jpg>] [15] [16] [17] [18]) [19]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Implementation.tex
[20



]
Chapter 4.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\listings\lstlang1.sty"
File: lstlang1.sty 2014/03/04 1.5c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 13.
 [21]
[22]
Underfull \hbox (badness 10000) in paragraph at lines 52--52
[][][][]$\T1/cmtt/m/n/8 http : / / en\OML/cmm/m/it/8 :\T1/cmtt/m/n/8 wikibooks\
OML/cmm/m/it/8 :\T1/cmtt/m/n/8 org / wiki / Algorithm[]Implementation / Strings
 /$
 []

[23] [24] [25] [26] [27]
<figures/Datatypes.jpg, id=723, 271.76532pt x 179.16937pt>
File: figures/Datatypes.jpg Graphic file (type jpg)

<use figures/Datatypes.jpg>
Package pdftex.def Info: figures/Datatypes.jpg used on input line 163.
(pdftex.def)             Requested size: 190.23442pt x 125.4177pt.

<figures/Dataflow.jpg, id=724, 72.27pt x 287.57437pt>
File: figures/Dataflow.jpg Graphic file (type jpg)

<use figures/Dataflow.jpg>
Package pdftex.def Info: figures/Dataflow.jpg used on input line 171.
(pdftex.def)             Requested size: 72.2698pt x 287.57367pt.
) [28 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Datat
ypes.jpg>] [29 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figu
res/Dataflow.jpg>]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Test.tex [30



]
Chapter 5.
[31] <figures/LcsExample.jpg, id=744, 805.50937pt x 347.79938pt>
File: figures/LcsExample.jpg Graphic file (type jpg)

<use figures/LcsExample.jpg>
Package pdftex.def Info: figures/LcsExample.jpg used on input line 13.
(pdftex.def)             Requested size: 322.19803pt x 139.11728pt.
 [32 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/LcsExa
mple.jpg>]
<figures/PerfectMatch.jpg, id=753, 947.03813pt x 490.83376pt>
File: figures/PerfectMatch.jpg Graphic file (type jpg)

<use figures/PerfectMatch.jpg>
Package pdftex.def Info: figures/PerfectMatch.jpg used on input line 28.
(pdftex.def)             Requested size: 331.4683pt x 171.79439pt.
 [33 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Perfec
tMatch.jpg>]
<figures/SubstringCollection.jpg, id=767, 911.65594pt x 693.34032pt>
File: figures/SubstringCollection.jpg Graphic file (type jpg)

<use figures/SubstringCollection.jpg>
Package pdftex.def Info: figures/SubstringCollection.jpg used on input line 42.

(pdftex.def)             Requested size: 319.08435pt x 242.67274pt.

Underfull \vbox (badness 2426) has occurred while \output is active []

 [34]
[35 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Substri
ngCollection.jpg>]
<figures/FractileNoise.jpg, id=781, 303.38344pt x 303.38344pt>
File: figures/FractileNoise.jpg Graphic file (type jpg)

<use figures/FractileNoise.jpg>
Package pdftex.def Info: figures/FractileNoise.jpg used on input line 56.
(pdftex.def)             Requested size: 303.38269pt x 303.38269pt.

<figures/FractileNoNoise.jpg, id=785, 303.38344pt x 303.38344pt>
File: figures/FractileNoNoise.jpg Graphic file (type jpg)

<use figures/FractileNoNoise.jpg>
Package pdftex.def Info: figures/FractileNoNoise.jpg used on input line 87.
(pdftex.def)             Requested size: 303.38269pt x 303.38269pt.

<figures/JVFLFractile.jpg, id=787, 303.38344pt x 303.38344pt>
File: figures/JVFLFractile.jpg Graphic file (type jpg)

<use figures/JVFLFractile.jpg>
Package pdftex.def Info: figures/JVFLFractile.jpg used on input line 96.
(pdftex.def)             Requested size: 303.38269pt x 303.38269pt.

Underfull \vbox (badness 1502) has occurred while \output is active []

 [36]
[37 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Fractil
eNoise.jpg>] [38 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/fi
gures/FractileNoNoise.jpg>] [39 <C:/Users/Brian.L.Pedersen/Documents/GitHub/Eks
amensProjekt/figures/JVFLFractile.jpg>]
<figures/AllFilesFractile.jpg, id=812, 303.38344pt x 303.38344pt>
File: figures/AllFilesFractile.jpg Graphic file (type jpg)

<use figures/AllFilesFractile.jpg>
Package pdftex.def Info: figures/AllFilesFractile.jpg used on input line 128.
(pdftex.def)             Requested size: 303.38269pt x 303.38269pt.
)
Underfull \vbox (badness 3019) has occurred while \output is active []

 [40]
[41 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/AllFile
sFractile.jpg>] [42]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Evaluation.tex
Chapter 6.
[43



] [44] [45] [46]
<figures/JPPOLScoreGraph.jpg, id=849, 1282.03969pt x 303.38344pt>
File: figures/JPPOLScoreGraph.jpg Graphic file (type jpg)

<use figures/JPPOLScoreGraph.jpg>
Package pdftex.def Info: figures/JPPOLScoreGraph.jpg used on input line 65.
(pdftex.def)             Requested size: 320.50914pt x 75.84567pt.
 [47 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/JPPOLS
coreGraph.jpg>]
<figures/JPPOLCosineLCSMax.jpg, id=859, 604.50844pt x 604.50844pt>
File: figures/JPPOLCosineLCSMax.jpg Graphic file (type jpg)

<use figures/JPPOLCosineLCSMax.jpg>
Package pdftex.def Info: figures/JPPOLCosineLCSMax.jpg used on input line 78.
(pdftex.def)             Requested size: 302.25348pt x 302.25348pt.

<figures/JPPOLCosineLCSMin.jpg, id=860, 604.50844pt x 604.50844pt>
File: figures/JPPOLCosineLCSMin.jpg Graphic file (type jpg)

<use figures/JPPOLCosineLCSMin.jpg>
Package pdftex.def Info: figures/JPPOLCosineLCSMin.jpg used on input line 85.
(pdftex.def)             Requested size: 302.25348pt x 302.25348pt.
 [48 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/JPPOLC
osineLCSMax.jpg>] [49 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProje
kt/figures/JPPOLCosineLCSMin.jpg>]
<figures/e410559e.jpg, id=875, 863.47594pt x 283.0575pt>
File: figures/e410559e.jpg Graphic file (type jpg)

<use figures/e410559e.jpg>
Package pdftex.def Info: figures/e410559e.jpg used on input line 131.
(pdftex.def)             Requested size: 302.2211pt x 99.0716pt.

Underfull \vbox (badness 1924) has occurred while \output is active []

 [50]
<figures/e410559d.jpg, id=891, 942.52126pt x 328.22626pt>
File: figures/e410559d.jpg Graphic file (type jpg)

<use figures/e410559d.jpg>
Package pdftex.def Info: figures/e410559d.jpg used on input line 142.
(pdftex.def)             Requested size: 329.88739pt x 114.8809pt.

<figures/XmlIssue1.jpg, id=892, 706.13812pt x 49.68562pt>
File: figures/XmlIssue1.jpg Graphic file (type jpg)

<use figures/XmlIssue1.jpg>
Package pdftex.def Info: figures/XmlIssue1.jpg used on input line 149.
(pdftex.def)             Requested size: 353.06819pt x 24.84274pt.

Overfull \hbox (7.76555pt too wide) in paragraph at lines 149--150
 [][] 
 []

<figures/XmlIssue2.jpg, id=895, 700.86844pt x 34.62938pt>
File: figures/XmlIssue2.jpg Graphic file (type jpg)

<use figures/XmlIssue2.jpg>
Package pdftex.def Info: figures/XmlIssue2.jpg used on input line 156.
(pdftex.def)             Requested size: 350.43336pt x 17.31464pt.

Overfull \hbox (5.13072pt too wide) in paragraph at lines 156--157
 [][] 
 []

[51 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/e410559
e.jpg>] [52 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures
/e410559d.jpg> <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figu
res/XmlIssue1.jpg> <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/
figures/XmlIssue2.jpg>]
<figures/XmlIssue3.jpg, id=916, 229.60782pt x 57.21375pt>
File: figures/XmlIssue3.jpg Graphic file (type jpg)

<use figures/XmlIssue3.jpg>
Package pdftex.def Info: figures/XmlIssue3.jpg used on input line 165.
(pdftex.def)             Requested size: 229.60725pt x 57.2136pt.

<figures/XmlIssue4.jpg, id=917, 201.00093pt x 54.2025pt>
File: figures/XmlIssue4.jpg Graphic file (type jpg)

<use figures/XmlIssue4.jpg>
Package pdftex.def Info: figures/XmlIssue4.jpg used on input line 172.
(pdftex.def)             Requested size: 201.00043pt x 54.20236pt.
 [53 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/XmlIss
ue3.jpg> <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Xm
lIssue4.jpg>]
<figures/e410557c.jpg, id=929, 910.90312pt x 605.26125pt>
File: figures/e410557c.jpg Graphic file (type jpg)

<use figures/e410557c.jpg>
Package pdftex.def Info: figures/e410557c.jpg used on input line 199.
(pdftex.def)             Requested size: 273.27304pt x 181.57976pt.

<figures/e410549c.jpg, id=931, 943.27406pt x 584.93532pt>
File: figures/e410549c.jpg Graphic file (type jpg)

<use figures/e410549c.jpg>
Package pdftex.def Info: figures/e410549c.jpg used on input line 224.
(pdftex.def)             Requested size: 282.9844pt x 175.48195pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [54]
[55 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/e410557
c.jpg> <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/e410
549c.jpg>] <figures/LengthIssue.jpg, id=946, 898.85812pt x 76.03406pt>
File: figures/LengthIssue.jpg Graphic file (type jpg)

<use figures/LengthIssue.jpg>
Package pdftex.def Info: figures/LengthIssue.jpg used on input line 254.
(pdftex.def)             Requested size: 341.56963pt x 28.89323pt.
 [56] [57 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/L
engthIssue.jpg>]
<figures/Over.jpg, id=962, 941.76843pt x 438.13687pt>
File: figures/Over.jpg Graphic file (type jpg)
 <use figures/Over.jpg>
Package pdftex.def Info: figures/Over.jpg used on input line 297.
(pdftex.def)             Requested size: 329.62389pt x 153.35019pt.

Underfull \vbox (badness 2512) has occurred while \output is active []

 [58]
[59 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjekt/figures/Over.jp
g>]
Overfull \hbox (6.97986pt too wide) in paragraph at lines 323--337
 [] 
 []

[60] [61]) [62]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Appendix1.tex
Appendix A.
File: figures/LcsExample.jpg Graphic file (type jpg)
<use figures/LcsExample.jpg>
Package pdftex.def Info: figures/LcsExample.jpg used on input line 14.
(pdftex.def)             Requested size: 523.57489pt x 226.06691pt.
File: figures/PerfectMatch.jpg Graphic file (type jpg)
 <use figures/PerfectMatch.jpg>
Package pdftex.def Info: figures/PerfectMatch.jpg used on input line 19.
(pdftex.def)             Requested size: 473.5179pt x 245.41628pt.
File: figures/SubstringCollection.jpg Graphic file (type jpg)

<use figures/SubstringCollection.jpg>
Package pdftex.def Info: figures/SubstringCollection.jpg used on input line 24.

(pdftex.def)             Requested size: 455.82686pt x 346.66931pt.
) [63



] [64] [65] [66]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ArticleContent.tex
Appendix B.

Overfull \hbox (6.83359pt too wide) in paragraph at lines 4--15
\T1/cmr/m/n/10 Termostatkæmpen Dan-foss holder sit in-dt-jen-ingsniveau, mens o
m-sæt-nin-gen falder
 []

[67



]
Overfull \hbox (9.05382pt too wide) in paragraph at lines 16--16
[]\T1/cmr/bx/n/14.4 Danfoss fastholder sta-bil for-ret-ning - w/o Stop
 []

[68] [69] [70]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [71])
[72]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\DatadiagramsAppendi
x.tex
Appendix C.
File: figures/Dataflow.jpg Graphic file (type jpg)
<use figures/Dataflow.jpg>
Package pdftex.def Info: figures/Dataflow.jpg used on input line 5.
(pdftex.def)             Requested size: 72.2698pt x 287.57367pt.
File: figures/Datatypes.jpg Graphic file (type jpg)
 <use figures/Datatypes.jpg>
Package pdftex.def Info: figures/Datatypes.jpg used on input line 11.
(pdftex.def)             Requested size: 271.76465pt x 179.16893pt.
) [73



] [74] [75]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\EvaluationAppendix.
tex [76



]
Appendix D.
File: figures/JPPOLScoreGraph.jpg Graphic file (type jpg)
<use figures/JPPOLScoreGraph.jpg>
Package pdftex.def Info: figures/JPPOLScoreGraph.jpg used on input line 6.
(pdftex.def)             Requested size: 576.91254pt x 136.52127pt.

Overfull \hbox (50.53656pt too wide) in paragraph at lines 6--7
 [][] 
 []

File: figures/e410559e.jpg Graphic file (type jpg)
<use figures/e410559e.jpg>
Package pdftex.def Info: figures/e410559e.jpg used on input line 13.
(pdftex.def)             Requested size: 431.73691pt x 141.5284pt.

<figures/JV-LemvigScoreGraph.jpg, id=1092, 1282.03969pt x 303.38344pt>
File: figures/JV-LemvigScoreGraph.jpg Graphic file (type jpg)

<use figures/JV-LemvigScoreGraph.jpg>
Package pdftex.def Info: figures/JV-LemvigScoreGraph.jpg used on input line 20.

(pdftex.def)             Requested size: 576.91254pt x 136.52127pt.

Overfull \hbox (50.53656pt too wide) in paragraph at lines 20--21
 [][] 
 []

) [77] [78] [79] [80 <C:/Users/Brian.L.Pedersen/Documents/GitHub/EksamensProjek
t/figures/JV-LemvigScoreGraph.jpg>]
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.bbl
Underfull \hbox (badness 1137) in paragraph at lines 4--10
\T1/cmr/m/n/10 munden.  []$\T1/cmtt/m/n/10 http : / / www\OML/cmm/m/it/10 :\T1/
cmtt/m/n/10 altinget\OML/cmm/m/it/10 :\T1/cmtt/m/n/10 dk / eu / artikel / messe
rschmidt -[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18
$\T1/cmtt/m/n/10 / / www\OML/cmm/m/it/10 :\T1/cmtt/m/n/10 infomedia\OML/cmm/m/i
t/10 :\T1/cmtt/m/n/10 dk / viden -[] indsigt / europaparlamentsvalg -[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18
$\T1/cmtt/m/n/10 og -[] patentdomstolsafstemning -[] kandidaternes -[] synlighe
d -[] i -[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35
[]\T1/cmr/m/n/10 Wikipedia.  Al-go-rithm im-ple-men-ta-tion/strings/-longest
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35
\T1/cmr/m/n/10 com-mon sub-string.  []$\T1/cmtt/m/n/10 http : / / en\OML/cmm/m/
it/10 :\T1/cmtt/m/n/10 wikibooks\OML/cmm/m/it/10 :\T1/cmtt/m/n/10 org / w /$
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35
$\T1/cmtt/m/n/10 index\OML/cmm/m/it/10 :\T1/cmtt/m/n/10 php?title = Algorithm[]
Implementation / Strings /$
 []


